,V9902,V9903,V9904,V9905,V9906,V9907,V9908,V9909,V9910,V9911,V9912,V9913,V9914,V9915,V9916,V9917,V9918,V9919,V9920,V9921,V9922,V9923,V9924,V9925,V9926,V9927,V9928,V9929,V9930,V9931,V9932,V9933,V9934,V9935,V9936,V9937,V9938,V9939,V9940,V9941,V9942,V9943,V9944,V9945,V9946,V9947,V9948,V9949,V9950,V9951,V9952,V9953,V9954,V9955,V9956,V9957,V9958,V9959,V9960,V9961,V9962,V9963,V9964,V9965,V9966,V9967,V9968,V9969,V9970,V9971,V9972,V9973,V9974,V9975,V9976,V9977,V9978,V9979,V9980,V9981,V9982,V9983,V9984,V9985,V9986,V9987,V9988,V9989,V9990,V9991,V9992,V9993,V9994,V9995,V9996,V9997,V9998,V9999,V10000,target
10,0,14,0,0,14,0,0,0,0,25,0,0,0,0,217,405,0,105,0,44,56,42,314,0,0,1,0,0,48,0,13,0,3,0,0,26,254,0,0,0,0,0,0,160,0,0,4,15,114,43,276,18,308,0,0,0,0,0,0,0,299,0,33,197,0,57,0,0,8,0,4,374,0,0,12,0,0,48,0,269,315,0,0,100,196,0,82,0,0,254,610,33,0,383,0,72,0,69,431,1
11,0,34,43,0,0,60,0,0,401,27,216,0,0,0,246,0,13,25,204,59,15,24,162,0,0,14,9,24,2,0,1,14,0,0,0,8,0,0,81,0,58,0,0,177,0,42,0,157,291,39,230,0,432,7,236,36,10,0,21,23,17,0,269,0,104,29,13,45,0,77,0,0,91,232,0,0,17,38,118,0,154,23,0,79,0,93,65,0,55,207,409,0,33,0,323,238,0,0,331,0
12,0,23,0,0,17,0,0,87,45,36,119,0,0,174,291,447,0,39,0,32,65,216,227,0,65,0,42,0,0,0,12,0,0,8,0,63,4,48,56,24,105,0,0,16,0,0,54,3,157,1,161,32,334,2,0,0,0,0,0,8,266,0,0,1,31,10,9,0,0,0,56,402,3,0,0,14,0,65,1,280,235,0,0,61,262,0,128,105,14,166,607,70,31,104,0,146,0,304,422,1
13,52,0,0,0,0,0,0,2,128,0,0,9,0,29,111,284,41,52,34,0,0,39,0,0,0,27,5,0,78,0,0,0,15,0,63,5,0,47,0,0,0,8,0,0,0,0,0,0,479,0,97,137,879,0,0,25,0,0,50,0,132,0,165,6,0,3,21,0,0,2,23,259,38,45,150,0,34,40,27,91,6,0,0,246,156,178,91,0,0,863,2,29,0,0,237,285,0,0,301,0
14,0,22,48,0,0,0,0,1,104,31,6,28,0,0,334,0,14,42,105,66,25,36,107,0,0,0,32,0,38,6,0,71,0,0,124,3,77,0,16,0,152,0,0,0,50,108,0,608,196,0,37,0,579,0,1,38,70,0,109,0,369,0,39,30,41,0,6,0,50,597,0,0,34,112,0,0,0,93,39,0,105,0,307,169,2,93,9,0,18,590,566,88,0,71,409,207,0,39,254,1
15,0,25,0,0,0,0,0,0,118,0,0,12,0,0,117,318,12,41,48,0,0,38,0,0,0,0,36,0,87,0,0,0,2,175,24,67,0,0,0,0,0,101,0,141,71,14,0,0,369,258,114,33,794,0,0,16,0,0,0,0,115,0,179,0,0,46,4,0,0,0,0,290,7,59,12,0,14,71,42,149,0,0,0,268,446,96,48,0,0,771,0,63,0,0,271,402,0,0,342,0
16,0,29,83,0,0,10,0,0,543,16,272,0,0,31,315,174,11,53,318,57,16,48,294,0,0,0,97,56,74,0,0,9,0,4,0,11,32,0,102,0,98,2,0,0,0,48,0,126,483,28,124,0,324,22,242,105,0,0,40,54,150,0,380,117,166,26,46,196,27,48,41,140,97,353,0,0,58,116,86,48,291,56,0,104,49,282,41,0,79,80,314,0,67,57,137,290,0,392,238,1
17,36,96,164,0,0,6,0,0,444,99,233,0,0,0,180,0,15,177,253,26,117,144,0,0,0,0,11,44,31,0,0,4,16,45,41,0,141,192,201,0,122,0,0,12,0,47,0,177,554,0,78,30,362,0,136,236,40,22,89,6,229,0,314,0,202,0,21,0,27,101,0,0,208,280,60,0,214,26,45,0,0,45,17,78,0,461,36,0,95,255,446,75,60,183,299,146,0,0,270,1
18,4,0,0,0,0,0,0,2,57,0,0,22,0,0,148,253,8,3,28,0,0,73,209,0,0,0,154,0,103,0,0,0,0,0,0,159,0,26,0,48,0,20,0,116,15,0,0,0,453,0,150,0,867,0,0,21,0,0,0,0,128,0,109,62,0,48,9,0,0,0,32,296,5,38,8,0,6,91,0,125,175,0,0,292,234,114,19,0,0,854,0,46,0,0,173,372,0,344,353,1
19,0,76,210,0,0,0,0,0,311,85,124,5,0,0,130,0,37,118,205,424,95,0,0,0,0,20,21,0,0,0,0,0,33,71,0,136,111,39,214,0,88,13,0,0,2,42,0,190,433,0,86,7,383,0,55,140,11,0,33,0,336,0,214,0,134,0,26,0,23,93,24,0,71,232,0,0,133,0,58,0,0,0,12,143,0,285,106,0,38,236,490,0,13,139,313,55,0,35,227,1
20,0,92,109,0,0,22,0,0,366,99,209,0,0,10,187,0,24,45,253,12,106,52,0,0,31,10,0,29,34,0,0,0,0,43,0,146,0,15,102,0,77,0,0,298,95,36,0,155,363,0,102,0,355,3,0,148,28,0,7,0,259,0,315,0,112,2,12,29,37,72,0,0,122,277,0,0,134,0,53,0,0,31,6,167,0,229,34,0,74,240,522,96,47,38,362,88,0,0,219,1
21,0,35,0,0,0,0,0,10,86,18,0,0,0,20,135,209,0,0,50,21,7,13,95,0,0,0,23,0,47,0,0,0,15,0,31,102,0,29,11,0,0,20,0,0,0,0,0,2,507,48,132,21,780,0,0,0,0,0,0,0,132,0,216,191,19,0,0,0,0,29,0,235,0,62,244,0,31,70,0,154,129,0,0,269,318,151,39,0,0,770,0,49,0,0,198,349,0,230,328,1
22,0,4,0,0,0,0,28,49,0,14,55,0,0,0,222,428,14,72,0,0,39,0,216,0,16,0,35,0,85,0,0,0,0,46,0,184,249,196,29,0,0,11,0,0,16,0,57,0,89,13,277,0,332,0,3,0,21,13,0,0,292,0,0,0,33,0,0,0,33,0,0,375,0,2,0,0,0,63,0,229,218,0,0,33,257,0,13,20,0,187,573,66,0,285,0,96,0,0,445,1
23,60,29,0,11,0,0,0,42,19,35,5,0,0,70,277,471,0,102,0,0,55,31,192,0,20,4,42,0,110,0,0,0,116,0,0,3,119,46,0,2,0,0,0,0,83,0,30,0,99,0,350,8,281,0,2,0,0,0,0,0,277,0,18,46,25,81,12,0,3,0,18,411,0,0,107,0,0,60,0,331,197,0,0,125,278,0,96,0,0,231,648,28,0,233,0,92,0,89,446,0
24,0,57,102,0,0,0,0,0,437,63,212,0,0,5,118,0,2,130,285,28,78,32,0,0,0,0,58,41,69,0,5,0,0,0,0,35,81,59,120,0,98,0,0,278,5,11,0,107,410,17,110,61,370,21,0,129,2,0,0,0,228,0,323,0,109,15,1,0,5,36,0,0,125,312,0,0,133,0,40,0,0,42,0,163,0,247,21,0,85,254,468,0,57,122,275,50,0,0,258,1
25,22,56,91,22,3,0,0,0,436,51,262,0,0,21,200,0,0,45,301,0,43,21,0,0,0,0,17,67,94,0,2,50,1,18,37,1,0,24,115,0,89,0,0,50,5,84,0,170,213,77,144,0,360,34,0,54,16,0,7,0,117,0,399,0,26,0,37,0,10,80,0,0,59,328,9,0,40,0,96,0,0,67,11,91,0,35,29,0,97,254,453,0,83,0,300,119,0,54,327,1
26,0,21,0,32,0,0,0,0,136,0,0,0,0,0,124,286,13,40,58,60,0,25,0,8,0,0,29,0,80,0,4,0,0,0,0,7,0,69,28,0,0,0,0,70,58,4,0,0,395,0,126,62,842,0,75,28,0,0,13,0,143,0,184,0,0,2,12,0,0,0,34,277,12,72,0,0,0,69,57,134,0,0,0,296,431,104,59,0,0,830,12,113,0,0,308,402,0,255,332,0
27,47,0,0,0,0,0,0,0,55,0,0,0,0,52,312,445,0,167,0,12,15,28,191,0,17,0,13,0,0,0,0,0,0,0,0,37,313,0,0,15,21,45,0,75,0,0,13,15,435,70,369,35,320,0,0,14,0,0,0,0,296,0,45,0,5,0,0,0,24,0,20,390,0,0,0,0,0,69,0,370,196,0,0,0,245,56,51,0,0,269,596,130,0,550,0,87,0,55,486,1
28,59,49,0,0,0,0,0,2,209,7,7,9,0,0,123,298,47,52,93,0,0,55,12,6,0,0,39,0,68,0,0,0,0,0,47,307,0,65,0,26,0,0,0,20,39,44,0,0,367,0,94,0,856,0,0,27,0,0,52,8,118,0,211,9,0,111,21,0,0,0,0,304,0,106,0,0,40,54,61,148,4,0,0,295,307,141,26,0,0,837,0,0,0,0,223,364,0,50,361,0
29,1,57,224,2,0,14,0,0,458,41,144,0,0,53,372,0,0,168,240,0,38,23,17,0,0,0,12,0,77,0,0,11,0,0,0,0,119,86,203,0,89,0,0,0,109,36,0,203,393,73,164,20,337,0,73,119,9,0,0,0,189,0,478,0,166,14,0,0,36,59,14,0,147,264,0,0,160,0,3,0,8,0,0,253,0,221,8,0,95,204,420,60,24,176,348,316,5,259,325,1
30,0,171,96,0,10,82,0,0,417,179,234,24,0,0,126,0,20,60,273,0,186,46,0,0,0,0,43,65,54,0,22,46,61,19,59,0,92,0,132,0,118,37,0,0,0,75,0,139,509,39,173,18,379,34,12,221,0,12,50,0,219,0,328,0,168,13,13,0,0,48,0,0,122,303,0,13,177,0,47,0,0,66,0,133,0,300,2,0,108,333,484,0,77,96,410,41,0,341,0,0
31,79,24,0,36,0,0,0,70,77,33,0,0,0,20,325,487,0,175,0,0,48,65,187,0,34,24,84,0,0,0,36,0,0,0,0,12,59,26,0,0,35,39,0,0,0,0,0,9,395,186,227,13,294,0,0,33,0,0,0,0,266,0,39,37,32,19,0,0,0,0,0,442,27,0,0,0,0,63,0,350,194,0,0,111,288,62,28,0,15,163,652,82,1,253,0,138,0,0,454,0
32,0,0,115,0,0,0,0,33,326,0,235,0,0,0,322,495,17,35,0,0,0,74,200,0,246,0,0,5,93,0,0,0,0,68,22,1,109,0,34,0,123,20,0,149,0,0,159,0,478,31,0,88,272,0,10,95,0,0,0,2,287,45,13,75,0,38,36,61,0,0,0,454,0,0,0,4,0,57,16,331,207,7,0,43,262,114,103,0,0,252,574,63,55,176,0,95,1,0,464,0
33,0,70,66,0,90,34,0,0,465,51,229,0,0,0,237,0,11,66,311,0,37,65,0,0,0,0,28,32,50,0,2,0,75,28,53,119,0,0,158,0,84,92,0,43,84,22,0,307,306,0,277,0,414,0,47,64,0,0,1,0,127,0,331,0,113,0,73,0,15,128,0,0,79,343,0,0,76,0,0,0,0,32,0,69,0,106,28,0,155,344,494,0,42,0,333,151,10,267,174,1
34,0,0,0,0,0,0,6,0,0,0,0,0,0,0,265,399,28,6,0,28,0,19,156,0,0,0,68,0,64,0,10,0,3,0,0,0,2,115,0,22,0,62,0,22,0,0,0,0,116,36,0,0,435,0,0,0,0,0,0,0,265,0,0,18,0,126,28,0,0,0,0,329,0,0,24,0,0,24,0,230,157,0,0,0,182,0,54,0,0,148,605,139,0,20,0,103,0,267,528,1
35,32,52,0,0,0,47,0,1,443,45,184,2,0,0,258,0,49,38,188,0,44,14,96,0,0,36,0,32,63,0,5,29,0,0,0,0,12,0,61,4,79,25,0,112,0,66,0,165,268,0,251,10,366,0,0,52,13,0,6,0,69,0,352,0,114,15,13,0,7,132,0,0,116,211,0,0,66,11,112,0,94,32,14,69,0,27,8,0,52,134,366,0,35,30,330,210,0,0,366,0
36,99,1,0,0,0,0,0,0,56,3,0,0,0,0,399,0,16,63,20,136,0,17,184,0,0,42,37,0,48,0,0,20,49,0,31,107,23,31,0,156,34,0,0,22,0,32,0,359,137,27,45,0,429,0,0,2,23,0,21,0,320,0,16,0,9,21,0,0,3,335,0,0,5,34,0,0,5,84,0,0,176,0,83,108,0,49,44,0,0,446,508,46,0,43,383,269,0,17,367,1
37,0,65,93,0,0,0,0,0,469,65,213,0,0,0,389,253,12,46,347,0,56,18,353,0,0,17,36,35,132,0,0,0,0,54,22,0,55,22,90,0,84,0,0,11,26,21,0,144,508,0,121,12,378,16,51,114,43,0,54,0,129,0,280,145,160,60,2,0,18,91,0,242,61,385,0,0,44,136,133,151,341,35,0,147,19,336,15,0,45,216,412,0,54,75,321,333,0,118,365,1
38,0,0,0,52,27,0,0,0,87,0,54,0,0,26,269,462,42,103,0,0,0,193,215,0,0,0,28,0,63,0,36,0,0,16,0,0,280,89,0,0,26,1,0,0,0,0,48,0,476,63,132,0,473,0,12,46,0,0,0,0,260,0,16,16,8,27,11,0,45,0,0,409,0,0,28,0,0,61,0,249,217,0,0,19,191,98,23,0,0,111,555,83,0,339,12,107,0,62,501,0
39,67,31,0,0,0,0,0,36,34,42,108,0,0,129,283,487,14,130,0,94,59,53,162,0,60,6,14,0,91,0,0,0,2,0,0,52,99,17,5,0,28,0,0,59,0,0,39,0,53,14,327,15,319,0,0,0,0,0,0,0,262,0,27,0,8,0,10,0,0,0,0,430,0,0,16,5,19,59,0,352,170,0,0,67,277,0,109,88,6,237,643,101,0,309,0,115,0,0,418,1
40,0,0,0,128,0,0,0,0,27,0,33,0,0,0,344,475,7,20,0,0,0,0,151,0,1,0,32,0,13,0,0,0,0,1,0,25,34,63,0,0,0,0,0,0,0,0,0,0,12,0,176,0,357,0,0,0,0,0,0,0,261,0,0,12,0,11,0,13,0,0,0,435,0,0,6,0,0,69,0,388,157,0,0,0,264,0,24,0,0,139,613,0,0,132,0,104,0,28,488,0
41,0,124,144,0,7,22,0,0,372,143,258,21,0,36,231,0,12,63,269,80,176,49,0,0,0,11,69,0,46,0,0,0,0,30,21,33,101,9,166,0,110,20,0,7,0,30,0,211,563,0,119,0,347,0,29,233,0,0,19,0,189,0,209,16,25,0,115,7,35,126,0,0,42,300,0,0,88,20,73,0,0,0,50,77,0,458,57,0,74,206,438,56,45,113,281,159,0,0,275,1
42,55,22,0,0,0,0,0,10,0,31,44,0,0,0,281,456,0,164,0,13,65,42,151,0,31,0,14,0,109,0,0,0,32,50,0,24,272,95,14,0,25,1,0,9,0,0,22,0,166,23,572,0,303,0,27,0,0,0,0,0,256,0,63,0,28,0,0,0,37,0,0,406,0,0,0,0,0,89,0,397,156,0,0,39,271,0,46,30,0,181,615,52,0,524,0,69,0,81,419,1
43,0,0,0,0,0,0,0,11,66,0,0,0,0,0,116,275,32,56,12,0,0,31,3,0,0,22,16,0,81,0,4,0,8,52,63,48,0,0,0,0,0,0,0,10,30,0,0,0,447,0,121,59,795,0,16,0,0,0,70,5,93,0,85,9,0,20,13,0,0,0,0,260,0,20,102,0,8,29,46,128,12,0,0,230,189,150,19,0,0,769,0,152,0,0,221,314,0,0,344,0
44,17,0,0,1,0,0,0,0,30,0,3,0,0,0,309,448,11,20,0,48,18,20,182,0,0,0,21,0,6,0,0,0,0,0,0,40,130,0,0,0,0,0,0,23,0,0,9,0,286,179,158,0,404,0,0,0,0,0,0,0,291,0,0,19,0,24,0,0,0,0,8,384,0,0,20,0,0,56,0,281,183,0,0,0,185,21,37,0,0,126,567,33,0,153,0,105,0,247,531,1
45,0,0,0,0,0,0,0,4,92,0,0,0,0,0,163,232,0,0,41,0,0,11,11,0,0,0,0,0,4,0,35,0,0,81,0,24,0,0,0,0,0,25,0,0,0,0,0,0,484,0,146,32,816,0,0,26,0,0,0,0,133,0,113,97,18,9,71,0,0,0,7,300,24,53,125,0,29,93,2,120,17,0,0,253,214,125,31,0,0,817,0,0,0,0,195,349,0,224,292,1
46,36,0,0,14,0,0,0,0,34,0,14,0,0,0,314,439,0,23,0,0,0,108,181,0,0,7,16,0,17,0,26,0,0,0,0,4,188,0,0,0,0,13,0,10,0,0,0,21,274,0,147,0,314,0,4,0,0,0,0,0,300,0,0,33,10,2,11,0,17,0,0,376,0,0,31,0,0,73,0,285,180,0,0,0,170,21,50,0,0,244,559,31,0,143,0,52,0,29,508,1
47,44,38,4,0,5,14,9,0,255,39,408,0,0,0,283,63,0,0,292,0,50,63,279,0,0,0,37,46,38,0,0,0,0,0,19,96,0,35,168,0,118,0,0,0,0,13,0,176,216,92,152,0,489,30,213,65,0,0,0,0,170,0,133,125,119,71,9,0,0,175,9,62,10,319,0,0,0,106,0,234,265,46,45,107,49,33,16,0,84,248,378,60,54,0,136,283,0,165,343,1
48,25,0,0,0,0,0,0,110,131,0,77,0,0,0,250,464,33,23,0,0,16,60,246,0,11,27,30,0,28,0,0,0,0,35,0,0,38,0,41,0,58,0,0,20,0,0,21,0,206,147,201,14,278,0,0,0,33,42,0,0,313,0,0,31,0,0,127,0,0,0,0,414,0,0,0,17,0,40,7,283,249,0,0,28,273,0,19,28,0,282,566,92,10,114,0,107,0,0,448,0
49,49,0,0,0,0,0,0,0,0,0,36,0,0,0,320,444,4,0,0,71,0,119,208,0,0,0,48,0,160,0,0,0,0,0,0,26,0,71,0,0,0,0,0,0,1,0,9,0,202,29,62,0,294,0,0,0,0,0,0,0,310,0,0,5,0,29,32,0,0,0,0,390,0,0,0,0,0,33,0,347,213,0,0,0,258,0,0,0,0,281,592,0,0,51,0,92,0,96,494,0
50,13,50,7,0,7,0,0,0,439,38,263,0,0,21,316,164,7,0,374,4,45,74,268,0,5,0,40,43,11,0,0,25,0,0,0,16,0,0,115,47,92,17,0,11,21,77,0,95,303,45,185,17,429,18,20,51,29,0,36,0,78,0,262,11,127,0,1,0,5,40,0,159,58,412,0,0,0,49,101,77,263,43,0,84,56,119,59,0,73,242,440,66,50,0,258,304,0,0,360,1
51,0,1,0,18,0,0,0,51,35,11,75,0,0,0,235,471,0,26,0,0,35,108,249,0,7,0,10,0,75,0,0,0,13,0,0,5,48,34,51,0,44,0,0,211,7,0,27,0,314,0,158,61,305,0,0,5,0,1,0,0,316,0,4,19,24,15,15,0,0,0,55,420,5,2,0,0,0,52,6,297,252,0,0,41,268,0,23,0,0,280,584,0,9,118,0,93,0,0,435,0
52,0,33,0,67,0,0,0,0,319,28,258,0,0,21,399,181,16,26,201,171,35,15,223,0,0,3,67,12,76,0,0,10,0,0,0,9,34,0,46,0,69,30,0,11,1,34,0,242,368,77,179,0,440,0,278,100,0,0,26,2,199,0,92,90,150,8,12,0,13,210,0,166,40,227,8,0,11,86,33,312,216,13,52,103,61,169,0,0,37,438,461,32,16,46,101,199,0,3,337,1
53,0,0,0,0,0,0,0,15,46,0,0,1,0,0,146,244,14,0,25,0,0,135,58,0,0,43,35,0,82,0,12,0,0,0,0,9,0,27,0,0,0,37,0,68,7,0,0,0,433,0,148,0,806,0,1,1,0,0,0,0,123,0,130,137,22,0,45,0,0,12,3,279,0,36,50,0,35,85,0,158,81,0,0,278,348,126,0,0,0,802,0,0,0,0,221,381,0,58,364,1
54,0,0,0,0,6,0,0,62,34,0,55,0,0,10,297,470,0,23,0,0,0,49,125,0,34,0,14,0,59,0,6,0,26,34,0,32,0,0,36,0,63,0,0,5,2,0,11,0,16,0,38,0,303,0,0,0,0,0,0,19,149,0,0,23,0,0,0,0,0,0,0,443,0,0,89,26,14,97,0,454,133,0,20,59,325,0,31,172,1,61,654,123,15,0,11,53,0,373,373,0
55,0,0,0,0,0,0,0,12,74,0,0,0,0,33,151,212,10,0,43,0,0,265,74,0,0,0,39,0,71,0,0,0,0,0,0,258,0,0,0,0,0,82,0,5,21,0,0,22,496,0,158,10,843,0,0,8,0,0,0,0,141,0,106,148,15,21,6,0,0,57,21,239,0,55,7,0,12,53,0,123,103,0,16,254,202,151,118,0,0,831,0,0,0,0,182,328,0,63,325,1
56,8,22,41,0,10,0,0,0,301,28,178,0,0,109,350,0,59,0,259,0,44,10,0,0,0,0,11,21,29,0,4,8,5,25,0,22,0,0,61,0,54,13,0,19,5,50,0,109,254,0,98,0,417,8,0,67,10,0,4,24,260,0,294,0,115,0,19,0,0,53,0,0,80,280,187,0,109,0,121,0,0,21,0,109,0,153,80,0,0,272,505,49,34,0,459,269,0,104,313,0
57,0,115,27,0,98,75,1,0,437,120,266,0,0,0,282,0,26,59,203,48,118,5,173,0,0,0,19,37,45,0,13,3,32,38,0,16,51,0,168,0,89,94,0,16,0,45,0,139,291,0,300,0,405,15,399,126,0,0,0,0,113,0,308,13,120,0,0,0,7,43,56,0,95,230,0,0,72,23,21,0,165,36,0,27,0,38,0,0,136,235,458,84,47,39,315,251,0,3,341,0
58,0,11,5,0,0,0,0,0,136,0,121,0,0,0,253,463,12,107,0,36,0,4,191,16,20,0,35,0,0,0,0,0,10,0,0,12,403,0,0,0,24,0,0,94,0,0,67,25,372,0,250,57,310,0,51,28,8,0,0,0,297,0,40,0,5,4,46,0,55,0,0,398,0,0,0,0,0,67,0,331,194,0,0,14,254,59,94,0,0,221,580,125,5,490,0,65,0,224,454,0
59,0,27,0,0,0,0,0,81,31,35,30,0,0,0,235,436,0,163,17,0,69,48,232,0,45,0,28,0,88,0,0,0,6,70,0,89,414,0,70,0,76,19,0,0,0,0,44,8,70,0,480,0,305,0,55,0,0,0,0,0,259,0,67,9,0,7,61,0,15,0,43,376,0,36,7,0,4,98,0,300,238,0,0,107,240,0,127,106,27,197,619,76,9,480,0,81,0,30,429,1
60,0,13,15,0,0,0,0,0,370,20,224,0,0,0,431,61,0,0,295,0,11,41,85,0,0,1,88,41,0,0,0,22,40,0,0,21,0,0,63,12,83,1,0,0,69,68,0,26,250,6,173,0,412,25,5,7,0,0,4,0,166,0,324,26,98,0,25,0,0,15,0,60,83,326,0,0,33,88,96,0,67,40,0,90,0,78,37,0,47,97,316,0,53,3,169,374,0,83,190,0
61,27,9,0,0,0,0,0,0,90,0,0,77,0,0,135,256,8,45,56,36,0,31,1,0,0,0,53,0,7,0,6,0,4,0,56,0,0,0,10,0,0,110,0,52,0,30,0,0,353,58,125,0,860,0,0,11,0,0,66,59,128,0,151,29,0,0,131,0,0,0,0,283,17,66,24,0,11,76,0,152,0,0,0,276,339,95,0,0,0,835,0,0,0,0,226,387,0,72,350,0
62,0,0,0,0,0,0,0,20,77,0,0,0,0,28,112,217,0,0,48,0,0,40,128,0,0,0,50,0,3,0,0,0,0,0,31,23,0,50,6,0,0,0,0,227,0,0,0,0,626,102,137,66,779,0,0,14,0,0,6,68,108,0,123,37,30,111,0,37,0,0,0,222,1,59,0,0,21,50,0,68,107,0,0,240,128,214,3,0,0,780,0,0,0,0,204,280,0,0,270,1
63,75,31,30,0,0,15,0,0,228,43,101,1,0,11,390,0,19,16,101,0,61,23,51,0,0,0,43,0,88,0,9,21,0,51,0,30,24,0,7,0,84,10,0,0,23,46,0,87,379,0,65,0,406,0,21,105,18,0,1,0,176,0,143,0,69,35,0,0,0,51,0,0,113,121,0,0,64,0,4,0,52,0,0,128,0,239,188,0,0,217,478,0,0,19,485,260,0,22,370,0
64,0,0,0,21,0,0,0,0,0,0,0,0,0,50,320,458,2,27,0,25,0,120,221,0,0,0,43,0,95,0,0,0,0,0,0,16,113,0,0,30,0,6,0,0,0,0,6,0,251,113,206,74,385,0,0,0,0,0,0,44,311,0,0,24,0,0,2,0,3,0,0,397,0,0,31,0,0,80,0,308,223,0,0,0,183,2,64,0,0,297,562,114,0,163,0,83,0,46,533,1
